btc_mxn,Porcentage,Time
170000.0,0.0,19:35:11
169810.0,-0.11176471,19:35:44
170000.0,0.11188976,19:36:17
170000.0,0.0,19:36:50
170000.0,0.0,19:37:23
170000.0,0.0,19:37:55
170000.0,0.0,19:38:28
170000.0,0.0,19:39:01
169900.0,-0.05882353,19:39:34
169900.0,0.0,19:40:07
170000.0,0.05885815,19:40:41
170000.0,0.0,19:41:13
170000.0,0.0,19:41:46
170000.0,0.0,19:42:19
170000.0,0.0,19:42:52
170000.0,0.0,19:43:24
170000.0,0.0,19:43:58
170000.0,0.0,19:44:31
169900.0,-0.05882353,19:45:04
169821.01,-0.04649205,19:45:37
170000.0,0.10539921,19:46:10
169821.01,-0.10528824,19:46:43
169821.01,0.0,19:47:16
170000.0,0.10539921,19:47:49
170000.0,0.0,19:48:21
170000.0,0.0,19:48:54
169821.01,-0.10528824,19:49:27
169821.01,0.0,19:50:00
169821.01,0.0,19:50:33
170000.0,0.10539921,19:51:05
170000.0,0.0,19:51:39
170000.0,0.0,19:52:12
170000.0,0.0,19:52:45
169825.0,-0.10294118,19:53:18
170000.0,0.10304725,19:53:51
170000.0,0.0,19:54:23
169830.0,-0.1,19:54:56
169830.0,0.0,19:55:29
169830.0,0.0,19:56:02
169830.0,0.0,19:56:35
169821.01,-0.00529353,19:57:09
169821.01,0.0,19:57:41
169821.01,0.0,19:58:14
169821.01,0.0,19:58:47
169821.01,0.0,19:59:20
170000.0,0.10539921,19:59:54
170000.0,0.0,20:00:27
169821.01,-0.10528824,20:00:59
169821.01,0.0,20:01:32
169821.01,0.0,20:02:05
169821.01,0.0,20:02:39
169830.0,0.00529381,20:03:12
169830.0,0.0,20:03:45
169830.0,0.0,20:04:18
170000.0,0.1001001,20:04:50
169821.01,-0.10528824,20:05:23
169821.01,0.0,20:05:56
169821.01,0.0,20:06:29
169825.01,0.00235542,20:07:02
169825.01,0.0,20:07:35
169825.01,0.0,20:08:08
170000.0,0.10304136,20:08:41
170000.0,0.0,20:09:14
170000.0,0.0,20:09:47
170000.0,0.0,20:10:21
170000.0,0.0,20:10:54
169900.01,-0.05881765,20:11:27
169900.01,0.0,20:12:00
169905.01,0.00294291,20:12:33
169905.01,0.0,20:13:06
170000.0,0.05590771,20:13:39
170000.0,0.0,20:14:12
170000.0,0.0,20:14:46
170000.0,0.0,20:15:19
170000.0,0.0,20:15:51
170699.96,0.41174118,20:16:24
170699.96,0.0,20:16:57
170699.93,-1.757e-05,20:17:30
170699.93,0.0,20:18:03
170699.93,0.0,20:18:37
170009.33,-0.40456959,20:19:10
170700.0,0.40625417,20:19:43
170700.0,0.0,20:20:15
170700.0,0.0,20:20:49
170700.0,0.0,20:21:23
170700.0,0.0,20:21:56
170040.58,-0.38630346,20:22:29
170040.58,0.0,20:23:02
170040.58,0.0,20:23:34
170040.58,0.0,20:24:08
170700.0,0.38780155,20:24:41
170800.0,0.05858231,20:25:15
170062.27,-0.43192623,20:25:48
170800.0,0.43379993,20:26:21
170800.0,0.0,20:26:54
170899.96,0.05852459,20:27:27
170899.96,0.0,20:28:01
170896.95,-0.00176126,20:28:34
170896.95,0.0,20:29:08
170896.95,0.0,20:29:41
170896.95,0.0,20:30:13
170203.01,-0.40605757,20:30:47
170203.01,0.0,20:31:20
170899.97,0.40948747,20:31:53
170200.12,-0.40950856,20:32:26
170203.01,0.001698,20:32:59
170203.01,0.0,20:33:37
170203.01,0.0,20:34:11
170855.97,0.38363599,20:34:45
170855.97,0.0,20:35:17
170855.97,0.0,20:35:50
170855.97,0.0,20:36:23
170855.97,0.0,20:36:57
170835.21,-0.01215059,20:37:30
170835.21,0.0,20:38:04
170200.0,-0.37182616,20:38:37
170729.21,0.3109342,20:39:10
170729.21,0.0,20:39:43
170729.21,0.0,20:40:16
170729.21,0.0,20:40:49
170200.0,-0.30997039,20:41:22
170780.55,0.34109871,20:41:56
170780.55,0.0,20:42:29
170780.55,0.0,20:43:02
170200.0,-0.33993918,20:43:36
170766.0,0.33254994,20:44:09
170727.82,-0.02235808,20:44:42
170727.82,0.0,20:45:16
170719.38,-0.00494354,20:45:49
170719.38,0.0,20:46:22
170719.38,0.0,20:46:55
170747.28,0.01634261,20:47:28
170747.28,0.0,20:48:02
170668.75,-0.04599195,20:48:36
170718.37,0.02907386,20:49:09
170700.9,-0.01023323,20:49:42
170700.9,0.0,20:50:15
170200.0,-0.29343723,20:50:48
170200.0,0.0,20:51:22
170200.0,0.0,20:51:55
170200.0,0.0,20:52:28
170200.0,0.0,20:53:01
170500.0,0.17626322,20:53:35
170000.0,-0.29325513,20:54:08
170000.0,0.0,20:54:41
170600.0,0.35294118,20:55:14
170500.0,-0.05861665,20:55:48
170500.0,0.0,20:56:21
169800.24,-0.41041642,20:56:54
170747.4,0.5578084,20:57:28
170747.4,0.0,20:58:02
169800.24,-0.55471416,20:58:35
170796.99,0.5870133,20:59:09
169822.01,-0.57084144,20:59:42
169822.01,0.0,21:00:15
169848.93,0.01585189,21:00:48
169848.93,0.0,21:01:21
170797.07,0.55822548,21:01:55
170797.07,0.0,21:02:28
169897.89,-0.52646102,21:03:01
169897.89,-0.0,21:03:35
170000.0,0.06010081,21:04:08
169903.88,-0.05654118,21:04:42
169903.88,0.0,21:05:16
170000.0,0.05657316,21:05:49
170000.0,0.0,21:06:22
170000.0,0.0,21:06:56
169903.88,-0.05654118,21:07:30
170000.0,0.05657316,21:08:03
170000.0,0.0,21:08:37
169903.88,-0.05654118,21:09:10
170000.0,0.05657316,21:09:44
169903.88,-0.05654118,21:10:17
169905.0,0.0006592,21:10:51
170000.0,0.0559136,21:11:24
170000.0,0.0,21:11:57
170000.0,0.0,21:12:30
170000.0,0.0,21:13:03
169903.88,-0.05654118,21:13:37
170000.0,0.05657316,21:14:10
170000.0,0.0,21:14:44
170000.0,0.0,21:15:17
169903.88,-0.05654118,21:15:50
170000.0,0.05657316,21:16:23
170000.0,0.0,21:16:57
170000.0,0.0,21:17:31
169903.88,-0.05654118,21:18:04
169903.88,0.0,21:18:38
169903.88,0.0,21:19:11
170000.0,0.05657316,21:19:44
169903.88,-0.05654118,21:20:17
169903.88,0.0,21:20:51
169903.88,0.0,21:21:24
169903.88,0.0,21:21:58
169903.88,0.0,21:22:31
170000.0,0.05657316,21:23:04
170000.0,0.0,21:23:38
170000.0,0.0,21:24:11
170000.0,0.0,21:24:44
170000.0,0.0,21:25:18
170000.0,0.0,21:25:51
170000.0,0.0,21:26:24
170000.0,0.0,21:26:57
169904.0,-0.05647059,21:27:31
169904.0,0.0,21:28:04
169904.0,0.0,21:28:38
169904.0,0.0,21:29:12
170000.0,0.0565025,21:29:45
170000.0,0.0,21:30:18
169904.0,-0.05647059,21:30:51
170000.0,0.0565025,21:31:25
169904.0,-0.05647059,21:31:59
169904.0,0.0,21:32:32
169903.88,-7.063e-05,21:33:05
169903.88,0.0,21:33:38
170000.0,0.05657316,21:34:12
169903.88,-0.05654118,21:34:45
169903.88,0.0,21:35:19
169903.88,0.0,21:35:52
169903.88,0.0,21:36:25
169800.0,-0.06114045,21:36:58
169800.0,0.0,21:37:32
169800.0,0.0,21:38:05
169800.0,0.0,21:38:39
169800.0,0.0,21:39:12
169800.0,0.0,21:39:45
169800.01,5.89e-06,21:40:19
169800.01,0.0,21:40:52
170000.0,0.11777973,21:41:26
170000.0,0.0,21:41:59
170000.0,0.0,21:42:32
170000.0,0.0,21:43:05
170000.0,0.0,21:43:39
170000.0,0.0,21:44:12
169500.01,-0.29411176,21:44:45
169500.06,2.95e-05,21:45:19
169500.06,0.0,21:45:52
169500.06,0.0,21:46:25
169501.0,0.00055457,21:46:58
170755.67,0.74021392,21:47:32
169501.19,-0.73466374,21:48:06
169501.19,0.0,21:48:39
170764.37,0.74523371,21:49:13
170764.37,0.0,21:49:45
170764.37,0.0,21:50:18
169502.11,-0.7391823,21:50:52
170736.99,0.7285337,21:51:26
170736.99,0.0,21:51:59
170736.99,0.0,21:52:32
170744.37,0.00432244,21:53:05
170741.03,-0.00195614,21:53:39
170764.37,0.01366982,21:54:12
169503.83,-0.73817507,21:54:45
169503.83,0.0,21:55:19
169503.83,0.0,21:55:52
169500.24,-0.00211795,21:56:25
169500.24,0.0,21:56:58
169500.24,0.0,21:57:32
169500.24,0.0,21:58:05
169500.24,0.0,21:58:39
169500.24,0.0,21:59:12
169500.24,0.0,21:59:45
169500.24,0.0,22:00:18
169500.24,0.0,22:00:51
169500.24,0.0,22:01:25
170650.97,0.67889579,22:01:58
170583.58,-0.03948996,22:02:31
170583.58,0.0,22:03:04
170583.58,0.0,22:03:37
169502.0,-0.63404696,22:04:10
169502.0,0.0,22:04:44
170507.64,0.59329093,22:05:17
170507.64,-0.0,22:05:50
170200.0,-0.18042593,22:06:22
169502.0,-0.41010576,22:06:55
169502.0,0.0,22:07:29
170580.34,0.63618128,22:08:02
170580.34,0.0,22:08:35
169500.0,-0.63333207,22:09:08
169500.0,0.0,22:09:41
169500.0,0.0,22:10:14
169500.0,0.0,22:10:47
169500.0,0.0,22:11:20
170444.33,0.55712684,22:11:53
170444.33,0.0,22:12:26
170444.33,0.0,22:12:59
169150.33,-0.75919217,22:13:32
169150.33,0.0,22:14:05
169150.33,0.0,22:14:38
170376.69,0.72501189,22:15:11
170376.69,0.0,22:15:45
170376.69,0.0,22:16:18
170376.69,0.0,22:16:52
170376.69,0.0,22:17:25
170461.86,0.04998923,22:17:58
169155.0,-0.7666583,22:18:32
169155.0,0.0,22:19:05
170496.99,0.7933493,22:19:39
170496.99,0.0,22:20:12
170000.0,-0.29149488,22:20:45
170496.99,0.29234706,22:21:18
170496.99,0.0,22:21:55
170494.06,-0.00171851,22:22:28
170000.0,-0.28978136,22:23:02
170000.0,0.0,22:23:34
170000.0,0.0,22:24:08
170000.0,0.0,22:24:41
170000.0,0.0,22:25:15
170000.0,0.0,22:25:48
170000.0,0.0,22:26:21
170000.0,0.0,22:26:54
170000.0,0.0,22:27:27
170500.0,0.29411765,22:28:00
170500.0,0.0,22:28:33
169200.0,-0.76246334,22:29:07
170500.0,0.76832151,22:29:39
170799.97,0.17593548,22:30:12
170799.97,0.0,22:30:46
170799.97,0.0,22:31:19
170799.97,0.0,22:31:53
170799.97,0.0,22:32:26
170791.17,-0.00515223,22:32:59
169296.96,-0.87487544,22:33:32
170771.05,0.87071262,22:34:04
170771.05,0.0,22:34:38
170771.05,0.0,22:35:11
170771.05,0.0,22:35:45
169360.56,-0.82595381,22:36:18
169360.56,0.0,22:36:51
169360.56,0.0,22:37:24
169426.08,0.03868669,22:37:57
169426.08,0.0,22:38:30
169706.08,0.16526381,22:39:03
169706.08,0.0,22:39:36
169706.08,0.0,22:40:09
169706.08,0.0,22:40:42
170791.3,0.63947031,22:41:15
170791.3,0.0,22:41:49
170791.3,0.0,22:42:22
170791.26,-2.342e-05,22:42:55
170791.26,0.0,22:43:28
169806.41,-0.57663958,22:44:01
169818.01,0.00683131,22:44:34
170723.81,0.53339454,22:45:07
170723.81,0.0,22:45:41
170723.81,0.0,22:46:13
170721.12,-0.00157564,22:46:50
169879.0,-0.4932723,22:47:23
170750.15,0.51280617,22:47:56
170750.15,0.0,22:48:29
170750.15,0.0,22:49:02
169063.8,-0.9876126,22:49:36
169063.8,0.0,22:50:09
170651.49,0.93910701,22:50:41
169083.96,-0.91855629,22:51:14
169083.96,0.0,22:51:47
169083.96,0.0,22:52:20
170630.56,0.9146935,22:52:53
169084.61,-0.90602176,22:53:27
169085.0,0.00023065,22:53:59
170556.86,0.87048526,22:54:32
170556.86,0.0,22:55:06
169100.0,-0.85417848,22:55:39
170660.37,0.92274985,22:56:13
170660.37,0.0,22:56:46
170554.85,-0.06183041,22:57:19
170554.85,0.0,22:57:52
170554.85,0.0,22:58:25
170445.99,-0.06382697,22:58:58
170445.99,0.0,22:59:31
170445.99,0.0,23:00:04
170619.58,0.10184458,23:00:38
169087.83,-0.89775746,23:01:11
169087.83,0.0,23:01:43
169087.83,0.0,23:02:17
169087.83,0.0,23:02:50
169088.69,0.00050861,23:03:23
170610.61,0.90007203,23:03:57
169089.13,-0.8917851,23:04:30
169100.0,0.00642856,23:05:02
169100.0,0.0,23:05:35
170637.34,0.90913069,23:06:08
170637.34,0.0,23:06:41
170637.34,0.0,23:07:15
170637.34,0.0,23:07:48
170637.34,0.0,23:08:21
170637.34,0.0,23:08:53
170637.34,0.0,23:09:26
169109.99,-0.89508545,23:10:00
169109.99,0.0,23:10:34
169109.99,0.0,23:11:07
169109.99,0.0,23:11:40
169109.99,0.0,23:12:13
169160.93,0.03012241,23:12:46
169160.93,0.0,23:13:20
169160.93,0.0,23:13:52
170601.32,0.85149094,23:14:26
170601.32,0.0,23:14:59
170601.32,0.0,23:15:32
170500.0,-0.05938993,23:16:05
169300.0,-0.70381232,23:16:38
170799.9,0.88594211,23:17:11
170799.9,0.0,23:17:44
170799.9,0.0,23:18:17
169357.03,-0.84477216,23:18:50
170589.39,0.72766982,23:19:22
170589.39,-0.0,23:19:55
170597.74,0.00489479,23:20:28
169415.66,-0.69290484,23:21:01
169415.66,0.0,23:21:34
169486.31,0.04170217,23:22:07
169486.31,0.0,23:22:40
169486.31,0.0,23:23:13
170785.17,0.76635098,23:23:46
170785.17,-0.0,23:24:19
170682.81,-0.05993495,23:24:52
170682.81,0.0,23:25:25
169480.28,-0.70454078,23:25:58
169480.28,0.0,23:26:31
169480.28,0.0,23:27:04
169480.28,0.0,23:27:37
170611.39,0.66739918,23:28:10
170585.43,-0.01521587,23:28:43
170585.43,0.0,23:29:16
170585.43,0.0,23:29:49
170585.43,0.0,23:30:22
170585.43,0.0,23:30:55
170585.43,0.0,23:31:28
169603.06,-0.57588154,23:32:01
169603.07,5.9e-06,23:32:34
169603.07,0.0,23:33:07
169603.07,0.0,23:33:40
169603.07,0.0,23:34:13
169603.07,0.0,23:34:47
169608.74,0.0033431,23:35:20
170550.0,0.55495961,23:35:53
170578.95,0.01697449,23:36:26
170578.95,0.0,23:37:00
170578.95,0.0,23:37:33
170577.28,-0.00097902,23:38:05
170574.68,-0.00152424,23:38:39
170574.68,0.0,23:39:12
170574.68,0.0,23:39:45
170574.68,0.0,23:40:18
170574.68,0.0,23:40:51
170574.68,0.0,23:41:24
170574.68,0.0,23:41:56
170574.68,0.0,23:42:30
170700.0,0.07346929,23:43:02
169622.91,-0.63098418,23:43:36
169622.91,0.0,23:44:09
169622.91,0.0,23:44:42
169622.91,0.0,23:45:15
170700.0,0.63499087,23:45:48
170899.88,0.11709432,23:46:20
170899.88,0.0,23:46:53
169704.35,-0.69954994,23:47:26
169713.62,0.00546244,23:47:59
169713.62,0.0,23:48:32
170848.51,0.66870885,23:49:05
170848.51,0.0,23:49:38
170848.51,0.0,23:50:11
170848.51,0.0,23:50:45
169778.43,-0.62633265,23:51:18
169778.43,0.0,23:51:51
169778.43,0.0,23:52:24
169803.17,0.01457193,23:52:57
169803.17,-0.0,23:53:30
169803.17,-0.0,23:54:03
169803.17,-0.0,23:54:36
169803.17,-0.0,23:55:09
169881.19,0.04594732,23:55:42
169890.28,0.0053508,23:56:15
170837.21,0.55737738,23:56:47
170837.21,0.0,23:57:20
170837.21,0.0,23:57:53
170848.37,0.00653253,23:58:26
169943.12,-0.5298558,23:58:59
169949.44,0.00371889,23:59:32
169949.44,0.0,00:00:05
169949.44,0.0,00:00:38
170790.83,0.49508254,00:01:11
170790.83,0.0,00:01:44
170790.83,0.0,00:02:17
170000.0,-0.46304008,00:02:50
170000.0,0.0,00:03:23
170000.0,0.0,00:03:56
170000.0,0.0,00:04:29
170000.0,0.0,00:05:02
170004.01,0.00235882,00:05:35
170004.01,0.0,00:06:08
170001.0,-0.00177055,00:06:41
170760.99,0.44705031,00:07:14
170760.99,0.0,00:07:46
170760.99,0.0,00:08:20
170760.99,0.0,00:08:52
170759.64,-0.00079058,00:09:26
170759.65,5.86e-06,00:09:59
170759.65,0.0,00:10:33
170759.65,0.0,00:11:05
170004.01,-0.44251672,00:11:39
170001.0,-0.00177055,00:12:11
170857.17,0.50362645,00:12:44
170001.12,-0.50103253,00:13:18
170004.01,0.00169999,00:13:52
170004.01,0.0,00:14:25
170004.01,0.0,00:14:57
170004.01,0.0,00:15:31
170848.45,0.4967177,00:16:04
170830.99,-0.01021958,00:16:37
170839.72,0.00511031,00:17:11
170015.82,-0.4822649,00:17:43
170015.82,0.0,00:18:16
170015.82,0.0,00:18:49
170015.82,0.0,00:19:22
170769.57,0.4433411,00:19:55
170769.57,0.0,00:20:28
170004.01,-0.44830001,00:21:02
170004.01,0.0,00:21:34
170004.13,7.059e-05,00:22:07
170004.13,0.0,00:22:41
170004.13,0.0,00:23:14
170004.13,0.0,00:23:47
170004.13,0.0,00:24:21
170004.13,0.0,00:24:53
170687.65,0.40206082,00:25:26
170687.65,0.0,00:26:00
170687.65,0.0,00:26:33
170687.65,0.0,00:27:05
169719.88,-0.56698302,00:27:39
170003.01,0.16682194,00:28:12
170003.01,0.0,00:28:45
170003.01,0.0,00:29:18
170003.01,0.0,00:29:51
170000.0,-0.00177056,00:30:24
170003.01,0.00177059,00:30:58
170003.01,0.0,00:31:31
170003.01,0.0,00:32:04
170003.01,0.0,00:32:37
170003.01,0.0,00:33:10
170003.01,0.0,00:33:43
170003.01,0.0,00:34:16
170730.26,0.42778654,00:34:49
170730.26,0.0,00:35:22
170038.01,-0.40546415,00:35:55
170653.55,0.36200141,00:36:28
170653.55,0.0,00:37:01
170653.55,0.0,00:37:33
170653.55,0.0,00:38:07
170653.55,0.0,00:38:41
170653.55,0.0,00:39:13
170653.55,0.0,00:39:46
170041.0,-0.3589436,00:40:19
170041.0,0.0,00:40:52
170041.0,0.0,00:41:25
170041.0,0.0,00:41:58
170041.0,0.0,00:42:32
170041.0,0.0,00:43:04
170041.0,0.0,00:43:38
170041.0,0.0,00:44:11
170593.42,0.32487459,00:44:44
170593.42,-0.0,00:45:17
170593.42,-0.0,00:45:50
170593.42,-0.0,00:46:23
170593.42,-0.0,00:46:55
170593.42,-0.0,00:47:29
170530.94,-0.03662509,00:48:02
170530.94,0.0,00:48:35
170530.94,0.0,00:49:07
170530.94,0.0,00:49:41
170530.94,0.0,00:50:13
170838.56,0.18038955,00:50:46
170838.56,0.0,00:51:20
170002.6,-0.48932747,00:51:52
170003.07,0.00027647,00:52:25
170003.07,0.0,00:52:58
170003.07,0.0,00:53:31
170003.07,0.0,00:54:04
170003.07,0.0,00:54:37
170856.52,0.50202035,00:55:10
170856.52,0.0,00:55:44
170856.52,0.0,00:56:17
170856.52,0.0,00:56:50
170856.52,0.0,00:57:22
170856.52,0.0,00:57:55
170856.52,0.0,00:58:28
170856.52,0.0,00:59:05
170856.52,0.0,00:59:38
170856.52,0.0,01:00:11
170856.52,0.0,01:00:43
170856.52,0.0,01:01:16
170856.52,0.0,01:01:49
170856.52,0.0,01:02:22
170856.52,0.0,01:02:54
170856.52,0.0,01:03:27
170110.06,-0.4368929,01:04:01
170110.06,0.0,01:04:33
170110.06,0.0,01:05:06
170110.06,0.0,01:05:40
170100.0,-0.00591382,01:06:12
170100.0,0.0,01:06:45
170100.0,0.0,01:07:18
170100.0,0.0,01:07:51
170100.0,0.0,01:08:24
170900.0,0.47031158,01:08:56
170900.0,0.0,01:09:29
170100.0,-0.46811001,01:10:02
170100.0,0.0,01:10:35
170100.0,0.0,01:11:08
170100.0,0.0,01:11:41
170100.0,0.0,01:12:14
170100.0,0.0,01:12:47
170100.0,0.0,01:13:20
170100.0,0.0,01:13:53
170100.0,0.0,01:14:26
170899.96,0.47028807,01:14:59
170899.99,1.755e-05,01:15:32
170899.99,0.0,01:16:05
170899.95,-2.341e-05,01:16:38
170899.95,0.0,01:17:11
170899.95,0.0,01:17:44
170899.95,0.0,01:18:18
170899.95,0.0,01:18:51
170899.95,0.0,01:19:24
170100.0,-0.46808089,01:19:56
170100.0,0.0,01:20:30
170830.09,0.42921223,01:21:02
170830.09,0.0,01:21:36
170830.09,0.0,01:22:09
170830.09,0.0,01:22:42
170830.09,0.0,01:23:15
170830.09,0.0,01:23:48
170830.09,0.0,01:24:22
170830.09,0.0,01:24:55
170830.09,0.0,01:25:29
170830.09,0.0,01:26:01
170707.32,-0.07186673,01:26:34
170707.32,0.0,01:27:07
170750.0,0.02500186,01:27:40
170897.35,0.08629575,01:28:13
170897.35,0.0,01:28:46
170897.35,0.0,01:29:19
170100.0,-0.46656663,01:29:52
170100.0,0.0,01:30:24
170100.0,0.0,01:30:57
170100.0,0.0,01:31:30
170100.0,0.0,01:32:02
170100.0,0.0,01:32:35
170100.0,0.0,01:33:08
170100.0,0.0,01:33:41
170100.0,0.0,01:34:14
170100.0,0.0,01:34:47
170100.0,0.0,01:35:19
170797.81,0.41023516,01:35:52
170797.81,0.0,01:36:25
170797.81,0.0,01:36:57
170797.81,0.0,01:37:30
170797.81,0.0,01:38:04
170797.81,0.0,01:38:37
170797.81,0.0,01:39:10
170797.81,0.0,01:39:42
170002.6,-0.4655856,01:40:15
170002.6,0.0,01:40:48
169704.46,-0.17537379,01:41:21
169710.54,0.0035827,01:41:55
169710.54,0.0,01:42:27
169710.54,0.0,01:43:00
169710.54,0.0,01:43:33
169710.54,0.0,01:44:06
169710.54,0.0,01:44:40
169710.54,0.0,01:45:13
169710.54,0.0,01:45:46
169704.46,-0.00358257,01:46:19
169710.54,0.0035827,01:46:51
169710.54,0.0,01:47:25
169706.0,-0.00267514,01:47:58
170742.85,0.61096838,01:48:31
170742.85,0.0,01:49:04
169803.19,-0.55033637,01:49:37
169803.19,0.0,01:50:09
169803.19,0.0,01:50:42
169803.19,0.0,01:51:15
169803.19,0.0,01:51:48
169903.18,0.05888582,01:52:21
169903.18,0.0,01:52:55
169903.18,0.0,01:53:28
170880.0,0.57492744,01:54:00
170880.0,0.0,01:54:34
170880.0,0.0,01:55:06
170880.0,0.0,01:55:40
170880.0,0.0,01:56:13
170880.0,0.0,01:56:46
170880.0,0.0,01:57:18
170880.0,0.0,01:57:51
170880.0,0.0,01:58:25
170880.0,0.0,01:58:58
170880.0,0.0,01:59:31
170880.0,0.0,02:00:04
170880.0,0.0,02:00:37
170880.0,0.0,02:01:10
170880.0,0.0,02:01:42
170899.9,0.0116456,02:02:15
170899.9,0.0,02:02:49
170899.9,0.0,02:03:22
170899.9,0.0,02:03:54
170899.9,0.0,02:04:27
170899.9,0.0,02:05:00
170899.9,0.0,02:05:33
170899.9,0.0,02:06:06
170885.28,-0.00855472,02:06:40
170888.65,0.00197208,02:07:13
170888.65,0.0,02:07:45
169889.38,-0.58474919,02:08:18
170882.22,0.5844038,02:08:51
170882.22,0.0,02:09:24
170882.22,0.0,02:09:57
170882.22,0.0,02:10:30
169978.15,-0.52906031,02:11:03
169978.15,0.0,02:11:36
169978.15,0.0,02:12:08
169978.15,0.0,02:12:41
169978.15,0.0,02:13:14
169978.15,0.0,02:13:47
169978.15,0.0,02:14:20
169978.15,0.0,02:14:53
169978.15,0.0,02:15:26
169978.15,0.0,02:15:59
169972.01,-0.00361223,02:16:31
169972.01,0.0,02:17:04
169972.01,0.0,02:17:37
169972.01,0.0,02:18:10
169600.01,-0.21885956,02:18:43
169600.01,0.0,02:19:16
169600.01,0.0,02:19:49
169600.01,0.0,02:20:22
169600.01,0.0,02:20:55
169600.01,0.0,02:21:28
169600.01,0.0,02:22:01
169600.01,0.0,02:22:35
169600.01,0.0,02:23:07
169600.01,0.0,02:23:40
169600.01,0.0,02:24:13
169600.01,0.0,02:24:45
169600.01,0.0,02:25:18
169600.01,0.0,02:25:51
169600.01,0.0,02:26:24
169600.01,0.0,02:26:57
169600.01,0.0,02:27:30
169600.01,0.0,02:28:02
169600.01,0.0,02:28:35
169600.01,0.0,02:29:08
169600.01,0.0,02:29:41
169600.01,0.0,02:30:14
170000.0,0.23584315,02:30:47
170000.0,0.0,02:31:20
170000.0,0.0,02:31:52
169600.01,-0.23528824,02:32:25
169600.01,0.0,02:32:58
169600.01,0.0,02:33:31
170000.0,0.23584315,02:34:04
170000.0,0.0,02:34:37
170000.0,0.0,02:35:10
170000.0,0.0,02:35:42
170000.0,0.0,02:36:15
170000.0,0.0,02:36:48
170000.0,0.0,02:37:21
170000.0,0.0,02:37:54
170000.0,0.0,02:38:27
170000.0,0.0,02:38:59
170900.0,0.52941176,02:39:32
170995.0,0.05558806,02:40:05
171275.0,0.16374748,02:40:38
170092.25,-0.69055612,02:41:11
171500.0,0.82763912,02:41:44
171500.0,0.0,02:42:16
171500.0,0.0,02:42:49
171700.0,0.11661808,02:43:22
171900.0,0.11648224,02:43:54
171900.0,0.0,02:44:28
171900.0,0.0,02:45:00
170326.04,-0.91562536,02:45:33
172000.0,0.98279746,02:46:06
172002.49,0.00144767,02:46:39
172498.98,0.2886528,02:47:12
170426.83,-1.20125348,02:47:45
170518.06,0.0535303,02:48:18
170518.06,0.0,02:48:51
170518.06,0.0,02:49:24
170518.06,0.0,02:49:57
170518.06,0.0,02:50:30
170651.29,0.07813249,02:51:03
170651.29,0.0,02:51:36
170651.29,0.0,02:52:09
170651.29,0.0,02:52:41
170651.29,0.0,02:53:14
170642.0,-0.00544385,02:53:48
170642.0,0.0,02:54:20
170642.0,0.0,02:54:53
170642.05,2.93e-05,02:55:26
170642.05,0.0,02:55:59
170642.05,0.0,02:56:32
170642.05,0.0,02:57:04
170642.05,0.0,02:57:38
170642.05,0.0,02:58:10
172493.77,1.08514871,02:58:43
172493.77,0.0,02:59:16
172493.77,0.0,02:59:49
172493.77,0.0,03:00:22
172493.77,0.0,03:00:55
172493.77,0.0,03:01:28
172493.77,0.0,03:02:01
172493.77,0.0,03:02:34
172493.77,0.0,03:03:06
172499.01,0.00303779,03:03:39
172499.01,0.0,03:04:12
172499.01,0.0,03:04:45
172499.01,0.0,03:05:17
172499.01,0.0,03:05:50
172499.01,0.0,03:06:23
172499.01,0.0,03:06:56
172499.01,0.0,03:07:28
172499.01,0.0,03:08:02
172499.01,0.0,03:08:34
172499.01,0.0,03:09:07
172499.01,0.0,03:09:40
172499.01,0.0,03:10:13
172499.01,0.0,03:10:49
172499.01,0.0,03:11:22
172499.01,0.0,03:11:55
172499.01,0.0,03:12:28
172499.01,0.0,03:13:01
172499.01,0.0,03:13:34
172499.01,0.0,03:14:06
172499.01,0.0,03:14:40
172499.01,0.0,03:15:13
172499.01,0.0,03:15:46
170642.17,-1.07643516,03:16:19
170642.17,-0.0,03:16:52
170642.17,-0.0,03:17:25
170642.17,-0.0,03:17:58
171550.3,0.53218381,03:18:31
171550.3,0.0,03:19:04
171550.3,0.0,03:19:37
171550.3,0.0,03:20:10
171550.3,0.0,03:20:42
171550.3,0.0,03:21:15
171550.3,0.0,03:21:48
171550.3,0.0,03:22:21
171550.3,0.0,03:22:54
170672.31,-0.51179741,03:23:27
170678.44,0.00359168,03:24:00
170678.44,0.0,03:24:33
172000.0,0.77429815,03:25:06
172000.0,0.0,03:25:39
172000.0,0.0,03:26:12
172000.0,0.0,03:26:45
172000.0,0.0,03:27:18
172499.01,0.29012209,03:27:51
172499.01,0.0,03:28:23
172499.01,0.0,03:28:56
172499.01,0.0,03:29:29
172499.01,0.0,03:30:03
172499.01,0.0,03:30:36
172499.01,0.0,03:31:09
170648.64,-1.07268442,03:31:42
170648.62,-1.172e-05,03:32:15
170648.62,0.0,03:32:48
170648.62,0.0,03:33:20
170648.62,0.0,03:33:54
170648.62,0.0,03:34:27
170648.42,-0.0001172,03:35:00
170648.42,-0.0,03:35:33
170648.42,-0.0,03:36:06
170648.42,-0.0,03:36:39
170648.42,-0.0,03:37:12
170648.42,-0.0,03:37:45
170648.42,-0.0,03:38:18
170648.42,-0.0,03:38:51
170648.42,-0.0,03:39:24
170648.42,-0.0,03:39:56
170648.42,-0.0,03:40:29
