tusd_mxn,Porcentage,Time
19.75,0.0,20:49:42
19.75,0.0,20:50:15
19.75,0.0,20:50:48
19.75,0.0,20:51:22
19.92,0.86075949,20:51:55
19.92,0.0,20:52:28
19.92,0.0,20:53:01
19.92,0.0,20:53:35
19.92,0.0,20:54:08
19.92,0.0,20:54:41
19.92,0.0,20:55:14
19.92,0.0,20:55:48
19.92,0.0,20:56:21
19.92,0.0,20:56:54
19.92,0.0,20:57:28
19.92,0.0,20:58:02
19.92,0.0,20:58:35
19.92,0.0,20:59:09
19.92,0.0,20:59:42
19.92,0.0,21:00:15
19.92,0.0,21:00:48
19.92,0.0,21:01:21
19.92,0.0,21:01:55
19.92,0.0,21:02:28
19.92,0.0,21:03:01
19.92,0.0,21:03:35
19.92,0.0,21:04:08
19.92,0.0,21:04:42
19.92,0.0,21:05:16
19.92,0.0,21:05:49
19.92,0.0,21:06:22
19.92,0.0,21:06:56
19.92,0.0,21:07:30
19.92,0.0,21:08:03
19.92,0.0,21:08:37
19.92,0.0,21:09:10
19.92,0.0,21:09:44
19.92,0.0,21:10:17
19.92,0.0,21:10:51
19.92,0.0,21:11:24
19.92,0.0,21:11:57
19.92,0.0,21:12:30
19.92,0.0,21:13:03
19.92,0.0,21:13:37
19.92,0.0,21:14:10
19.92,0.0,21:14:44
19.92,0.0,21:15:17
19.92,0.0,21:15:50
19.92,0.0,21:16:23
19.92,0.0,21:16:57
19.92,0.0,21:17:31
19.92,0.0,21:18:04
19.92,0.0,21:18:38
19.92,0.0,21:19:11
19.92,0.0,21:19:44
19.92,0.0,21:20:17
19.92,0.0,21:20:51
19.92,0.0,21:21:24
19.92,0.0,21:21:58
19.92,0.0,21:22:31
19.92,0.0,21:23:04
19.92,0.0,21:23:38
19.92,0.0,21:24:11
19.92,0.0,21:24:44
19.92,0.0,21:25:18
19.92,0.0,21:25:51
19.92,0.0,21:26:24
19.92,0.0,21:26:57
19.92,0.0,21:27:31
19.92,0.0,21:28:04
19.92,0.0,21:28:38
19.92,0.0,21:29:12
19.92,0.0,21:29:45
19.92,0.0,21:30:18
19.92,0.0,21:30:51
19.92,0.0,21:31:25
19.92,0.0,21:31:59
19.92,0.0,21:32:32
19.92,0.0,21:33:05
19.76,-0.80321285,21:33:38
19.76,0.0,21:34:12
19.82,0.30364372,21:34:45
19.82,0.0,21:35:19
19.82,0.0,21:35:52
19.82,0.0,21:36:25
19.82,0.0,21:36:58
19.82,0.0,21:37:32
19.82,0.0,21:38:05
19.82,0.0,21:38:39
19.82,0.0,21:39:12
19.82,0.0,21:39:45
19.82,0.0,21:40:19
19.92,0.50454087,21:40:52
19.92,0.0,21:41:26
19.92,0.0,21:41:59
19.92,0.0,21:42:32
19.92,0.0,21:43:05
19.92,0.0,21:43:39
19.92,0.0,21:44:12
19.92,0.0,21:44:45
19.92,0.0,21:45:19
19.92,0.0,21:45:52
19.92,0.0,21:46:25
19.92,0.0,21:46:58
19.92,0.0,21:47:32
19.92,0.0,21:48:06
19.92,0.0,21:48:39
19.92,0.0,21:49:13
19.92,0.0,21:49:45
19.92,0.0,21:50:18
19.92,0.0,21:50:52
19.92,0.0,21:51:26
19.92,0.0,21:51:59
19.92,0.0,21:52:32
19.92,0.0,21:53:05
19.92,0.0,21:53:39
19.92,0.0,21:54:12
19.92,0.0,21:54:45
19.92,0.0,21:55:19
19.92,0.0,21:55:52
19.92,0.0,21:56:25
19.92,0.0,21:56:58
19.92,0.0,21:57:32
19.92,0.0,21:58:05
19.92,0.0,21:58:39
19.92,0.0,21:59:12
19.92,0.0,21:59:45
19.92,0.0,22:00:18
19.92,0.0,22:00:51
19.92,0.0,22:01:25
19.92,0.0,22:01:58
19.92,0.0,22:02:31
19.92,0.0,22:03:04
19.84,-0.40160643,22:03:37
19.84,0.0,22:04:10
19.84,0.0,22:04:44
19.84,0.0,22:05:17
19.84,0.0,22:05:50
19.84,0.0,22:06:22
19.84,0.0,22:06:55
19.84,0.0,22:07:29
19.84,0.0,22:08:02
19.84,0.0,22:08:35
19.84,0.0,22:09:08
19.84,0.0,22:09:41
19.84,0.0,22:10:14
19.84,0.0,22:10:47
19.84,0.0,22:11:20
19.84,0.0,22:11:53
19.84,0.0,22:12:26
19.84,0.0,22:12:59
19.84,0.0,22:13:32
19.84,0.0,22:14:05
19.84,0.0,22:14:38
19.84,0.0,22:15:11
19.84,0.0,22:15:45
19.84,0.0,22:16:18
19.84,0.0,22:16:52
19.84,0.0,22:17:25
19.84,0.0,22:17:58
19.84,0.0,22:18:32
19.84,0.0,22:19:05
19.84,0.0,22:19:39
19.84,0.0,22:20:12
19.84,0.0,22:20:45
19.84,0.0,22:21:18
19.84,0.0,22:21:55
19.84,0.0,22:22:28
19.84,0.0,22:23:02
19.84,0.0,22:23:34
19.84,0.0,22:24:08
19.84,0.0,22:24:41
19.84,0.0,22:25:15
19.84,0.0,22:25:48
19.84,0.0,22:26:21
19.84,0.0,22:26:54
19.84,0.0,22:27:27
19.84,0.0,22:28:00
19.84,0.0,22:28:33
19.84,0.0,22:29:07
19.84,0.0,22:29:39
19.84,0.0,22:30:12
19.84,0.0,22:30:46
19.84,0.0,22:31:19
19.84,0.0,22:31:53
19.84,0.0,22:32:26
19.84,0.0,22:32:59
19.84,0.0,22:33:32
19.84,0.0,22:34:04
19.84,0.0,22:34:38
19.84,0.0,22:35:11
19.84,0.0,22:35:45
19.84,0.0,22:36:18
19.84,0.0,22:36:51
19.92,0.40322581,22:37:24
19.92,0.0,22:37:57
19.92,0.0,22:38:30
19.92,0.0,22:39:03
19.92,0.0,22:39:36
19.92,0.0,22:40:09
19.92,0.0,22:40:42
19.92,0.0,22:41:15
19.92,0.0,22:41:49
19.92,0.0,22:42:22
19.92,0.0,22:42:55
19.92,0.0,22:43:28
19.92,0.0,22:44:01
19.84,-0.40160643,22:44:34
19.84,0.0,22:45:07
19.84,0.0,22:45:41
19.84,0.0,22:46:13
19.84,0.0,22:46:50
19.84,0.0,22:47:23
19.84,0.0,22:47:56
19.84,0.0,22:48:29
19.84,0.0,22:49:02
19.84,0.0,22:49:36
19.84,0.0,22:50:09
19.84,0.0,22:50:41
19.84,0.0,22:51:14
19.84,0.0,22:51:47
19.84,0.0,22:52:20
19.84,0.0,22:52:53
19.84,0.0,22:53:27
19.84,0.0,22:53:59
19.84,0.0,22:54:32
19.84,0.0,22:55:06
19.84,0.0,22:55:39
19.84,0.0,22:56:13
19.84,0.0,22:56:46
19.84,0.0,22:57:19
19.84,0.0,22:57:52
19.84,0.0,22:58:25
19.84,0.0,22:58:58
19.84,0.0,22:59:31
19.84,0.0,23:00:04
19.84,0.0,23:00:38
19.84,0.0,23:01:11
19.84,0.0,23:01:43
19.84,0.0,23:02:17
19.84,0.0,23:02:50
19.84,0.0,23:03:23
19.84,0.0,23:03:57
19.84,0.0,23:04:30
19.84,0.0,23:05:02
19.84,0.0,23:05:35
19.84,0.0,23:06:08
19.84,0.0,23:06:41
19.84,0.0,23:07:15
19.84,0.0,23:07:48
19.84,0.0,23:08:21
19.84,0.0,23:08:53
19.84,0.0,23:09:26
19.84,0.0,23:10:00
19.84,0.0,23:10:34
19.84,0.0,23:11:07
19.84,0.0,23:11:40
19.84,0.0,23:12:13
19.84,0.0,23:12:46
19.84,0.0,23:13:20
19.84,0.0,23:13:52
19.84,0.0,23:14:26
19.84,0.0,23:14:59
19.84,0.0,23:15:32
19.84,0.0,23:16:05
19.84,0.0,23:16:38
19.84,0.0,23:17:11
19.84,0.0,23:17:44
19.84,0.0,23:18:17
19.92,0.40322581,23:18:50
19.92,0.0,23:19:22
19.92,0.0,23:19:55
19.92,0.0,23:20:28
19.92,0.0,23:21:01
19.92,0.0,23:21:34
19.92,0.0,23:22:07
19.92,0.0,23:22:40
19.92,0.0,23:23:13
19.92,0.0,23:23:46
19.92,0.0,23:24:19
19.92,0.0,23:24:52
19.92,0.0,23:25:25
19.92,0.0,23:25:58
19.92,0.0,23:26:31
19.84,-0.40160643,23:27:04
19.84,0.0,23:27:37
19.84,0.0,23:28:10
19.95,0.55443548,23:28:43
19.95,0.0,23:29:16
19.95,0.0,23:29:49
19.95,0.0,23:30:22
19.95,0.0,23:30:55
19.95,0.0,23:31:28
19.95,0.0,23:32:01
19.95,0.0,23:32:34
19.95,0.0,23:33:07
19.95,0.0,23:33:40
19.95,0.0,23:34:13
19.95,0.0,23:34:47
19.95,0.0,23:35:20
19.95,0.0,23:35:53
19.95,0.0,23:36:26
19.95,0.0,23:37:00
19.95,0.0,23:37:33
19.95,0.0,23:38:05
19.95,0.0,23:38:39
19.95,0.0,23:39:12
19.95,0.0,23:39:45
19.95,0.0,23:40:18
19.95,0.0,23:40:51
19.95,0.0,23:41:24
19.95,0.0,23:41:56
19.95,0.0,23:42:30
19.95,0.0,23:43:02
19.95,0.0,23:43:36
19.99,0.20050125,23:44:09
19.99,0.0,23:44:42
19.99,0.0,23:45:15
19.99,0.0,23:45:48
19.76,-1.15057529,23:46:20
19.76,0.0,23:46:53
19.76,0.0,23:47:26
19.76,0.0,23:47:59
19.76,0.0,23:48:32
19.76,0.0,23:49:05
19.76,0.0,23:49:38
19.76,0.0,23:50:11
19.76,0.0,23:50:45
19.76,0.0,23:51:18
19.76,0.0,23:51:51
19.76,0.0,23:52:24
19.76,0.0,23:52:57
19.76,0.0,23:53:30
19.76,0.0,23:54:03
19.76,0.0,23:54:36
19.76,0.0,23:55:09
19.76,0.0,23:55:42
19.76,0.0,23:56:15
19.76,0.0,23:56:47
19.76,0.0,23:57:20
19.76,0.0,23:57:53
19.76,0.0,23:58:26
19.76,0.0,23:58:59
19.76,0.0,23:59:32
19.98,1.11336032,00:00:05
19.98,0.0,00:00:38
19.98,0.0,00:01:11
19.98,0.0,00:01:44
19.98,0.0,00:02:17
19.98,0.0,00:02:50
19.98,0.0,00:03:23
19.98,0.0,00:03:56
19.98,0.0,00:04:29
19.98,0.0,00:05:02
19.98,0.0,00:05:35
19.98,0.0,00:06:08
19.98,0.0,00:06:41
19.98,0.0,00:07:14
19.98,0.0,00:07:46
19.98,0.0,00:08:20
19.98,0.0,00:08:52
19.98,0.0,00:09:26
19.98,0.0,00:09:59
19.98,0.0,00:10:33
19.98,0.0,00:11:05
19.98,0.0,00:11:39
19.98,0.0,00:12:11
19.98,0.0,00:12:44
19.98,0.0,00:13:18
19.98,0.0,00:13:52
19.98,0.0,00:14:25
19.98,0.0,00:14:57
19.98,0.0,00:15:31
19.98,0.0,00:16:04
19.98,0.0,00:16:37
19.98,0.0,00:17:11
19.98,0.0,00:17:43
19.98,0.0,00:18:16
19.98,0.0,00:18:49
19.98,0.0,00:19:22
19.98,0.0,00:19:55
19.98,0.0,00:20:28
19.98,0.0,00:21:02
19.98,0.0,00:21:34
19.98,0.0,00:22:07
19.98,0.0,00:22:41
19.98,0.0,00:23:14
19.98,0.0,00:23:47
19.98,0.0,00:24:21
19.99,0.05005005,00:24:53
19.99,0.0,00:25:26
19.99,0.0,00:26:00
19.99,0.0,00:26:33
19.99,0.0,00:27:05
19.99,0.0,00:27:39
19.99,0.0,00:28:12
19.99,0.0,00:28:45
19.99,0.0,00:29:18
19.99,0.0,00:29:51
19.99,0.0,00:30:24
19.99,0.0,00:30:58
19.99,0.0,00:31:31
19.99,0.0,00:32:04
19.99,0.0,00:32:37
19.99,0.0,00:33:10
19.99,0.0,00:33:43
19.99,0.0,00:34:16
19.99,0.0,00:34:49
19.99,0.0,00:35:22
19.99,0.0,00:35:55
19.99,0.0,00:36:28
19.99,0.0,00:37:01
19.99,0.0,00:37:33
19.99,0.0,00:38:07
19.99,0.0,00:38:41
19.99,0.0,00:39:13
19.99,0.0,00:39:46
19.99,0.0,00:40:19
19.99,0.0,00:40:52
19.99,0.0,00:41:25
19.99,0.0,00:41:58
19.99,0.0,00:42:32
19.99,0.0,00:43:04
19.99,0.0,00:43:38
19.99,0.0,00:44:11
19.99,0.0,00:44:44
19.99,0.0,00:45:17
19.99,0.0,00:45:50
19.99,0.0,00:46:23
19.99,0.0,00:46:55
19.99,0.0,00:47:29
19.99,0.0,00:48:02
19.99,0.0,00:48:35
19.99,0.0,00:49:07
19.77,-1.10055028,00:49:41
19.77,0.0,00:50:13
19.77,0.0,00:50:46
19.77,0.0,00:51:20
19.77,0.0,00:51:52
19.77,0.0,00:52:25
19.77,0.0,00:52:58
19.77,0.0,00:53:31
19.77,0.0,00:54:04
19.77,0.0,00:54:37
19.77,0.0,00:55:10
19.77,0.0,00:55:44
19.77,0.0,00:56:17
19.77,0.0,00:56:50
19.77,0.0,00:57:22
19.77,0.0,00:57:55
19.77,0.0,00:58:28
19.77,0.0,00:59:05
19.77,0.0,00:59:38
19.77,0.0,01:00:11
19.77,0.0,01:00:43
19.77,0.0,01:01:16
19.77,0.0,01:01:49
19.77,0.0,01:02:22
19.77,0.0,01:02:54
19.77,0.0,01:03:27
19.77,0.0,01:04:01
19.77,0.0,01:04:33
19.77,0.0,01:05:06
19.77,0.0,01:05:40
19.77,0.0,01:06:12
19.98,1.06221548,01:06:45
19.98,0.0,01:07:18
19.98,0.0,01:07:51
19.98,0.0,01:08:24
19.98,0.0,01:08:56
19.98,0.0,01:09:29
19.98,0.0,01:10:02
19.98,0.0,01:10:35
19.98,0.0,01:11:08
19.98,0.0,01:11:41
19.98,0.0,01:12:14
19.98,0.0,01:12:47
19.98,0.0,01:13:20
19.98,0.0,01:13:53
19.98,0.0,01:14:26
19.98,0.0,01:14:59
19.98,0.0,01:15:32
19.98,0.0,01:16:05
19.98,0.0,01:16:38
19.98,0.0,01:17:11
19.98,0.0,01:17:44
19.98,0.0,01:18:18
19.98,0.0,01:18:51
19.98,0.0,01:19:24
19.98,0.0,01:19:56
19.98,0.0,01:20:30
19.98,0.0,01:21:02
19.98,0.0,01:21:36
19.98,0.0,01:22:09
19.98,0.0,01:22:42
19.98,0.0,01:23:15
19.98,0.0,01:23:48
19.98,0.0,01:24:22
19.98,0.0,01:24:55
19.98,0.0,01:25:29
19.98,0.0,01:26:01
19.98,0.0,01:26:34
19.98,0.0,01:27:07
19.98,0.0,01:27:40
19.98,0.0,01:28:13
19.98,0.0,01:28:46
19.98,0.0,01:29:19
19.98,0.0,01:29:52
19.98,0.0,01:30:24
19.98,0.0,01:30:57
19.98,0.0,01:31:30
19.98,0.0,01:32:02
19.98,0.0,01:32:35
19.98,0.0,01:33:08
19.98,0.0,01:33:41
19.98,0.0,01:34:14
19.98,0.0,01:34:47
19.98,0.0,01:35:19
19.98,0.0,01:35:52
19.98,0.0,01:36:25
19.98,0.0,01:36:57
19.98,0.0,01:37:30
19.98,0.0,01:38:04
19.98,0.0,01:38:37
19.98,0.0,01:39:10
19.98,0.0,01:39:42
19.98,0.0,01:40:15
19.98,0.0,01:40:48
19.98,0.0,01:41:21
19.98,0.0,01:41:55
19.98,0.0,01:42:27
19.98,0.0,01:43:00
19.98,0.0,01:43:33
19.98,0.0,01:44:06
19.98,0.0,01:44:40
19.98,0.0,01:45:13
19.99,0.05005005,01:45:46
19.99,0.0,01:46:19
19.99,0.0,01:46:51
19.99,0.0,01:47:25
19.99,0.0,01:47:58
19.99,0.0,01:48:31
19.99,0.0,01:49:04
19.99,0.0,01:49:37
19.99,0.0,01:50:09
19.99,0.0,01:50:42
19.99,0.0,01:51:15
19.77,-1.10055028,01:51:48
19.77,0.0,01:52:21
19.77,0.0,01:52:55
19.77,0.0,01:53:28
19.77,0.0,01:54:00
19.77,0.0,01:54:34
19.77,0.0,01:55:06
19.77,0.0,01:55:40
19.77,0.0,01:56:13
19.77,0.0,01:56:46
19.77,0.0,01:57:18
19.77,0.0,01:57:51
19.77,0.0,01:58:25
19.77,0.0,01:58:58
19.77,0.0,01:59:31
19.77,0.0,02:00:04
19.77,0.0,02:00:37
19.77,0.0,02:01:10
19.77,0.0,02:01:42
19.77,0.0,02:02:15
19.77,0.0,02:02:49
19.77,0.0,02:03:22
19.77,0.0,02:03:54
19.77,0.0,02:04:27
19.77,0.0,02:05:00
19.77,0.0,02:05:33
19.77,0.0,02:06:06
19.77,0.0,02:06:40
19.77,0.0,02:07:13
19.77,0.0,02:07:45
19.77,0.0,02:08:18
19.77,0.0,02:08:51
19.77,0.0,02:09:24
19.77,0.0,02:09:57
19.77,0.0,02:10:30
19.77,0.0,02:11:03
19.77,0.0,02:11:36
19.77,0.0,02:12:08
19.77,0.0,02:12:41
19.77,0.0,02:13:14
19.77,0.0,02:13:47
19.77,0.0,02:14:20
19.77,0.0,02:14:53
19.77,0.0,02:15:26
19.77,0.0,02:15:59
19.77,0.0,02:16:31
19.77,0.0,02:17:04
19.77,0.0,02:17:37
19.77,0.0,02:18:10
19.77,0.0,02:18:43
19.77,0.0,02:19:16
19.77,0.0,02:19:49
19.77,0.0,02:20:22
19.77,0.0,02:20:55
19.77,0.0,02:21:28
19.77,0.0,02:22:01
19.77,0.0,02:22:35
19.77,0.0,02:23:07
19.77,0.0,02:23:40
19.77,0.0,02:24:13
19.77,0.0,02:24:45
19.77,0.0,02:25:18
19.77,0.0,02:25:51
19.77,0.0,02:26:24
19.77,0.0,02:26:57
19.77,0.0,02:27:30
19.77,0.0,02:28:02
19.77,0.0,02:28:35
19.77,0.0,02:29:08
19.77,0.0,02:29:41
19.77,0.0,02:30:14
19.77,0.0,02:30:47
19.77,0.0,02:31:20
19.77,0.0,02:31:52
19.77,0.0,02:32:25
19.77,0.0,02:32:58
19.77,0.0,02:33:31
19.77,0.0,02:34:04
19.77,0.0,02:34:37
19.77,0.0,02:35:10
19.77,0.0,02:35:42
19.77,0.0,02:36:15
19.77,0.0,02:36:48
19.77,0.0,02:37:21
19.77,0.0,02:37:54
19.77,0.0,02:38:27
19.77,0.0,02:38:59
19.77,0.0,02:39:32
19.77,0.0,02:40:05
19.77,0.0,02:40:38
19.77,0.0,02:41:11
19.77,0.0,02:41:44
19.77,0.0,02:42:16
19.77,0.0,02:42:49
19.77,0.0,02:43:22
19.77,0.0,02:43:54
19.77,0.0,02:44:28
19.77,0.0,02:45:00
19.77,0.0,02:45:33
19.77,0.0,02:46:06
19.77,0.0,02:46:39
19.77,0.0,02:47:12
19.77,0.0,02:47:45
19.77,0.0,02:48:18
19.77,0.0,02:48:51
19.77,0.0,02:49:24
19.77,0.0,02:49:57
19.77,0.0,02:50:30
19.77,0.0,02:51:03
19.77,0.0,02:51:36
19.77,0.0,02:52:09
19.77,0.0,02:52:41
19.77,0.0,02:53:14
19.77,0.0,02:53:48
19.77,0.0,02:54:20
19.77,0.0,02:54:53
19.77,0.0,02:55:26
19.77,0.0,02:55:59
19.77,0.0,02:56:32
19.77,0.0,02:57:04
19.77,0.0,02:57:38
19.77,0.0,02:58:10
19.77,0.0,02:58:43
19.77,0.0,02:59:16
19.77,0.0,02:59:49
19.77,0.0,03:00:22
19.77,0.0,03:00:55
19.77,0.0,03:01:28
19.77,0.0,03:02:01
19.77,0.0,03:02:34
19.77,0.0,03:03:06
19.77,0.0,03:03:39
19.77,0.0,03:04:12
19.77,0.0,03:04:45
19.77,0.0,03:05:17
19.77,0.0,03:05:50
19.77,0.0,03:06:23
19.77,0.0,03:06:56
19.77,0.0,03:07:28
19.77,0.0,03:08:02
19.77,0.0,03:08:34
19.77,0.0,03:09:07
19.77,0.0,03:09:40
19.77,0.0,03:10:13
19.77,0.0,03:10:49
19.77,0.0,03:11:22
19.77,0.0,03:11:55
19.77,0.0,03:12:28
19.77,0.0,03:13:01
19.77,0.0,03:13:34
19.77,0.0,03:14:06
19.77,0.0,03:14:40
19.77,0.0,03:15:13
19.77,0.0,03:15:46
19.77,0.0,03:16:19
19.77,0.0,03:16:52
19.77,0.0,03:17:25
19.77,0.0,03:17:58
19.77,0.0,03:18:31
19.77,0.0,03:19:04
19.77,0.0,03:19:37
19.77,0.0,03:20:10
19.77,0.0,03:20:42
19.77,0.0,03:21:15
19.77,0.0,03:21:48
19.77,0.0,03:22:21
19.77,0.0,03:22:54
19.77,0.0,03:23:27
19.77,0.0,03:24:00
19.77,0.0,03:24:33
19.77,0.0,03:25:06
19.77,0.0,03:25:39
19.77,0.0,03:26:12
19.77,0.0,03:26:45
19.77,0.0,03:27:18
19.77,0.0,03:27:51
19.77,0.0,03:28:23
19.77,0.0,03:28:56
19.77,0.0,03:29:29
19.77,0.0,03:30:03
19.77,0.0,03:30:36
19.77,0.0,03:31:09
19.77,0.0,03:31:42
19.77,0.0,03:32:15
19.77,0.0,03:32:48
19.77,0.0,03:33:20
19.77,0.0,03:33:54
19.77,0.0,03:34:27
19.77,0.0,03:35:00
19.77,0.0,03:35:33
19.77,0.0,03:36:06
19.77,0.0,03:36:39
19.77,0.0,03:37:12
19.77,0.0,03:37:45
19.77,0.0,03:38:18
19.77,0.0,03:38:51
19.77,0.0,03:39:24
19.77,0.0,03:39:56
19.99,1.11279717,03:40:29
19.99,0.0,03:41:02
19.99,0.0,03:41:35
19.99,0.0,03:42:08
19.99,0.0,03:42:41
19.99,0.0,03:43:14
19.99,0.0,03:43:46
19.99,0.0,03:44:19
19.99,0.0,03:44:52
19.99,0.0,03:45:25
19.99,0.0,03:45:58
19.99,0.0,03:46:31
19.99,0.0,03:47:03
19.99,0.0,03:47:36
19.99,0.0,03:48:09
19.99,0.0,03:48:42
19.99,0.0,03:49:15
19.99,0.0,03:49:48
19.99,0.0,03:50:21
19.99,0.0,03:50:54
19.99,0.0,03:51:27
19.99,0.0,03:51:59
19.99,0.0,03:52:33
19.99,0.0,03:53:05
19.99,0.0,03:53:39
19.99,0.0,03:54:13
19.99,0.0,03:54:46
19.99,0.0,03:55:18
19.99,0.0,03:55:51
19.99,0.0,03:56:24
19.99,0.0,03:56:57
19.99,0.0,03:57:31
19.99,0.0,03:58:03
19.99,0.0,03:58:36
19.99,0.0,03:59:09
19.99,0.0,03:59:42
19.99,0.0,04:00:15
19.99,0.0,04:00:48
19.99,0.0,04:01:21
19.99,0.0,04:01:54
19.99,0.0,04:02:27
19.99,0.0,04:03:00
19.99,0.0,04:03:33
19.99,0.0,04:04:06
19.99,0.0,04:04:39
19.99,0.0,04:05:12
19.99,0.0,04:05:45
19.99,0.0,04:06:18
19.77,-1.10055028,04:06:51
19.77,0.0,04:07:24
19.77,0.0,04:07:56
19.77,0.0,04:08:30
19.77,0.0,04:09:03
19.77,0.0,04:09:36
19.77,0.0,04:10:09
19.77,0.0,04:10:42
19.77,0.0,04:11:14
19.77,0.0,04:11:47
19.77,0.0,04:12:20
19.77,0.0,04:12:54
19.77,0.0,04:13:27
19.77,0.0,04:13:59
19.77,0.0,04:14:33
19.77,0.0,04:15:05
19.77,0.0,04:15:39
19.77,0.0,04:16:12
19.77,0.0,04:16:46
19.77,0.0,04:17:19
19.77,0.0,04:17:52
19.77,0.0,04:18:25
19.77,0.0,04:18:57
19.77,0.0,04:19:30
19.77,0.0,04:20:03
19.77,0.0,04:20:36
19.77,0.0,04:21:09
19.77,0.0,04:21:42
19.77,0.0,04:22:15
19.77,0.0,04:22:48
19.77,0.0,04:23:21
19.77,0.0,04:23:54
19.77,0.0,04:24:27
19.77,0.0,04:25:00
19.77,0.0,04:25:33
19.77,0.0,04:26:06
19.77,0.0,04:26:39
19.77,0.0,04:27:12
19.77,0.0,04:27:46
19.77,0.0,04:28:19
19.77,0.0,04:28:52
19.77,0.0,04:29:24
19.77,0.0,04:29:57
19.77,0.0,04:30:30
19.77,0.0,04:31:03
19.77,0.0,04:31:36
19.77,0.0,04:32:09
19.77,0.0,04:32:42
19.77,0.0,04:33:15
19.77,0.0,04:33:48
19.77,0.0,04:34:21
19.77,0.0,04:34:54
19.77,0.0,04:35:27
19.77,0.0,04:36:00
19.77,0.0,04:36:32
19.77,0.0,04:37:05
19.77,0.0,04:37:38
19.77,0.0,04:38:11
19.77,0.0,04:38:45
19.77,0.0,04:39:17
19.77,0.0,04:39:50
19.77,0.0,04:40:23
19.77,0.0,04:40:56
19.77,0.0,04:41:28
19.77,0.0,04:42:02
19.77,0.0,04:42:35
19.77,0.0,04:43:08
19.77,0.0,04:43:41
19.77,0.0,04:44:14
19.77,0.0,04:44:47
19.77,0.0,04:45:20
19.77,0.0,04:45:53
19.77,0.0,04:46:26
19.77,0.0,04:46:59
19.77,0.0,04:47:32
19.77,0.0,04:48:04
19.77,0.0,04:48:37
19.77,0.0,04:49:10
19.77,0.0,04:49:44
19.77,0.0,04:50:16
19.77,0.0,04:50:49
19.77,0.0,04:51:22
19.77,0.0,04:51:56
19.77,0.0,04:52:28
19.77,0.0,04:53:01
19.77,0.0,04:53:35
19.77,0.0,04:54:08
19.77,0.0,04:54:41
19.77,0.0,04:55:14
19.77,0.0,04:55:47
19.77,0.0,04:56:19
19.77,0.0,04:56:53
19.77,0.0,04:57:25
19.77,0.0,04:57:59
19.77,0.0,04:58:32
19.77,0.0,04:59:05
19.77,0.0,04:59:38
19.77,0.0,05:00:11
19.77,0.0,05:00:44
19.77,0.0,05:01:17
19.77,0.0,05:01:50
19.77,0.0,05:02:23
19.77,0.0,05:02:56
19.77,0.0,05:03:29
19.77,0.0,05:04:01
19.77,0.0,05:04:35
19.77,0.0,05:05:08
19.77,0.0,05:05:41
19.77,0.0,05:06:15
19.77,0.0,05:06:47
19.77,0.0,05:07:20
19.77,0.0,05:07:53
19.77,0.0,05:08:27
19.77,0.0,05:08:59
19.77,0.0,05:09:32
19.77,0.0,05:10:05
19.77,0.0,05:10:38
19.77,0.0,05:11:11
19.77,0.0,05:11:44
19.77,0.0,05:12:17
19.77,0.0,05:12:51
19.77,0.0,05:13:24
19.77,0.0,05:13:57
19.77,0.0,05:14:30
19.77,0.0,05:15:02
19.77,0.0,05:15:36
19.77,0.0,05:16:09
19.77,0.0,05:16:42
19.77,0.0,05:17:15
19.77,0.0,05:17:48
19.77,0.0,05:18:21
19.77,0.0,05:18:54
19.77,0.0,05:19:27
19.77,0.0,05:19:59
19.77,0.0,05:20:33
19.77,0.0,05:21:06
19.77,0.0,05:21:39
19.77,0.0,05:22:12
19.77,0.0,05:22:49
19.77,0.0,05:23:22
19.77,0.0,05:23:54
19.77,0.0,05:24:27
19.77,0.0,05:25:00
19.77,0.0,05:25:33
19.77,0.0,05:26:05
19.77,0.0,05:26:39
19.77,0.0,05:27:12
19.77,0.0,05:27:45
19.77,0.0,05:28:17
19.77,0.0,05:28:50
19.77,0.0,05:29:23
19.77,0.0,05:29:56
19.77,0.0,05:30:29
19.77,0.0,05:31:02
19.77,0.0,05:31:35
19.77,0.0,05:32:07
19.77,0.0,05:32:40
19.77,0.0,05:33:13
19.77,0.0,05:33:47
19.77,0.0,05:34:19
19.77,0.0,05:34:53
19.77,0.0,05:35:25
19.77,0.0,05:35:58
19.77,0.0,05:36:31
19.77,0.0,05:37:04
19.77,0.0,05:37:36
19.77,0.0,05:38:10
19.77,0.0,05:38:43
19.77,0.0,05:39:16
19.77,0.0,05:39:48
19.77,0.0,05:40:21
19.77,0.0,05:40:54
19.77,0.0,05:41:27
19.77,0.0,05:42:00
19.77,0.0,05:42:33
19.77,0.0,05:43:06
19.77,0.0,05:43:39
19.77,0.0,05:44:12
19.77,0.0,05:44:46
19.77,0.0,05:45:19
19.77,0.0,05:45:52
19.77,0.0,05:46:25
19.77,0.0,05:46:57
19.77,0.0,05:47:30
19.77,0.0,05:48:03
19.77,0.0,05:48:36
19.77,0.0,05:49:09
19.77,0.0,05:49:43
19.77,0.0,05:50:15
19.77,0.0,05:50:48
19.77,0.0,05:51:21
19.77,0.0,05:51:54
19.77,0.0,05:52:26
19.77,0.0,05:53:00
19.77,0.0,05:53:33
19.77,0.0,05:54:06
19.99,1.11279717,05:54:39
19.99,0.0,05:55:12
19.99,0.0,05:55:44
19.99,0.0,05:56:17
19.99,0.0,05:56:51
19.99,0.0,05:57:23
